lat,lon,time
52.22377247,6.88648866,2020-04-27T11:20:54Z
52.22377247,6.88648868,2020-04-27T11:20:55Z
52.22377244,6.88648874,2020-04-27T11:20:56Z
52.22377256,6.88648886,2020-04-27T11:20:57Z
52.22377271,6.88648901,2020-04-27T11:20:58Z
52.22377275,6.88648911,2020-04-27T11:20:59Z
52.22377264,6.88648906,2020-04-27T11:21:00Z
52.22377265,6.88648905,2020-04-27T11:21:01Z
52.22377265,6.88648907,2020-04-27T11:21:02Z
52.22377280,6.88648947,2020-04-27T11:21:03Z
52.22377280,6.88648951,2020-04-27T11:21:04Z
52.22376688,6.88649167,2020-04-27T11:21:05Z
52.22376136,6.88649583,2020-04-27T11:21:06Z
52.22376022,6.88649894,2020-04-27T11:21:07Z
52.22377756,6.88650190,2020-04-27T11:21:08Z
52.22377300,6.88649650,2020-04-27T11:21:09Z
52.22376960,6.88650142,2020-04-27T11:21:10Z
52.22376689,6.88650155,2020-04-27T11:21:11Z
52.22376596,6.88650148,2020-04-27T11:21:12Z
52.22375875,6.88650698,2020-04-27T11:21:13Z
52.22375731,6.88651809,2020-04-27T11:21:14Z
52.22374915,6.88653123,2020-04-27T11:21:15Z
52.22374641,6.88654590,2020-04-27T11:21:16Z
52.22374526,6.88654766,2020-04-27T11:21:17Z
52.22374611,6.88654666,2020-04-27T11:21:18Z
52.22374499,6.88655393,2020-04-27T11:21:19Z
52.22374033,6.88656368,2020-04-27T11:21:20Z
52.22373291,6.88657537,2020-04-27T11:21:21Z
52.22372287,6.88659328,2020-04-27T11:21:22Z
52.22371080,6.88661201,2020-04-27T11:21:23Z
52.22370097,6.88663054,2020-04-27T11:21:24Z
52.22369494,6.88664739,2020-04-27T11:21:25Z
52.22368928,6.88666462,2020-04-27T11:21:26Z
52.22368350,6.88668053,2020-04-27T11:21:27Z
52.22368151,6.88668637,2020-04-27T11:21:28Z
52.22368088,6.88668954,2020-04-27T11:21:29Z
52.22368030,6.88669393,2020-04-27T11:21:30Z
52.22368026,6.88669894,2020-04-27T11:21:31Z
52.22367911,6.88670145,2020-04-27T11:21:32Z
52.22367041,6.88671851,2020-04-27T11:21:33Z
52.22365937,6.88674394,2020-04-27T11:21:34Z
52.22365033,6.88676871,2020-04-27T11:21:35Z
52.22364592,6.88679494,2020-04-27T11:21:36Z
52.22364244,6.88682019,2020-04-27T11:21:37Z
52.22363825,6.88684607,2020-04-27T11:21:38Z
52.22363426,6.88686001,2020-04-27T11:21:39Z
52.22362628,6.88686726,2020-04-27T11:21:40Z
52.22361316,6.88688185,2020-04-27T11:21:41Z
52.22360199,6.88689357,2020-04-27T11:21:42Z
52.22359715,6.88689984,2020-04-27T11:21:43Z
52.22358905,6.88691013,2020-04-27T11:21:44Z
52.22358027,6.88691962,2020-04-27T11:21:45Z
52.22357347,6.88692438,2020-04-27T11:21:46Z
52.22356867,6.88691780,2020-04-27T11:21:47Z
52.22356545,6.88690982,2020-04-27T11:21:48Z
52.22356423,6.88690604,2020-04-27T11:21:49Z
52.22356293,6.88690472,2020-04-27T11:21:50Z
52.22356130,6.88690796,2020-04-27T11:21:51Z
52.22355924,6.88691059,2020-04-27T11:21:52Z
52.22355904,6.88691092,2020-04-27T11:21:53Z
52.22355967,6.88690750,2020-04-27T11:21:54Z
52.22355935,6.88690425,2020-04-27T11:21:55Z
52.22355765,6.88690298,2020-04-27T11:21:56Z
52.22355552,6.88690391,2020-04-27T11:21:57Z
52.22355464,6.88690321,2020-04-27T11:21:58Z
52.22355484,6.88690114,2020-04-27T11:21:59Z
52.22355593,6.88688861,2020-04-27T11:22:00Z
52.22355636,6.88688229,2020-04-27T11:22:01Z
52.22355499,6.88688097,2020-04-27T11:22:02Z
52.22355331,6.88688345,2020-04-27T11:22:03Z
52.22355397,6.88687937,2020-04-27T11:22:04Z
52.22355346,6.88687488,2020-04-27T11:22:05Z
52.22355125,6.88686937,2020-04-27T11:22:06Z
52.22354963,6.88686548,2020-04-27T11:22:07Z
52.22354896,6.88686046,2020-04-27T11:22:08Z
52.22354796,6.88684817,2020-04-27T11:22:09Z
52.22354785,6.88683676,2020-04-27T11:22:10Z
52.22354550,6.88683254,2020-04-27T11:22:11Z
52.22354233,6.88683598,2020-04-27T11:22:12Z
52.22353809,6.88683726,2020-04-27T11:22:13Z
52.22353497,6.88683957,2020-04-27T11:22:14Z
52.22353221,6.88684529,2020-04-27T11:22:15Z
52.22353027,6.88685058,2020-04-27T11:22:16Z
52.22352838,6.88685555,2020-04-27T11:22:17Z
52.22352688,6.88685793,2020-04-27T11:22:18Z
52.22352675,6.88686358,2020-04-27T11:22:19Z
52.22352663,6.88686809,2020-04-27T11:22:20Z
52.22352627,6.88687205,2020-04-27T11:22:21Z
52.22352613,6.88687477,2020-04-27T11:22:22Z
52.22352578,6.88687745,2020-04-27T11:22:23Z
52.22352630,6.88688045,2020-04-27T11:22:24Z
52.22352673,6.88688294,2020-04-27T11:22:25Z
52.22352674,6.88688413,2020-04-27T11:22:26Z
52.22352664,6.88688510,2020-04-27T11:22:27Z
52.22352662,6.88688483,2020-04-27T11:22:28Z
52.22352654,6.88688476,2020-04-27T11:22:29Z
52.22352651,6.88688467,2020-04-27T11:22:30Z
52.22352650,6.88688458,2020-04-27T11:22:31Z
52.22352645,6.88688446,2020-04-27T11:22:32Z
52.22352653,6.88688458,2020-04-27T11:22:33Z
52.22352656,6.88688466,2020-04-27T11:22:34Z
52.22352658,6.88688472,2020-04-27T11:22:35Z
52.22352658,6.88688476,2020-04-27T11:22:36Z
52.22352659,6.88688480,2020-04-27T11:22:37Z
52.22352659,6.88688483,2020-04-27T11:22:38Z
52.22352659,6.88688486,2020-04-27T11:22:39Z
52.22352658,6.88688489,2020-04-27T11:22:40Z
52.22352658,6.88688492,2020-04-27T11:22:41Z
52.22352569,6.88688440,2020-04-27T11:22:42Z
52.22352541,6.88688473,2020-04-27T11:22:43Z
52.22352526,6.88688453,2020-04-27T11:22:44Z
52.22352519,6.88688453,2020-04-27T11:22:45Z
52.22352515,6.88688456,2020-04-27T11:22:46Z
52.22352512,6.88688486,2020-04-27T11:22:47Z
52.22352510,6.88688524,2020-04-27T11:22:48Z
52.22352331,6.88690092,2020-04-27T11:22:49Z
52.22351890,6.88691697,2020-04-27T11:22:50Z
52.22351305,6.88692626,2020-04-27T11:22:51Z
52.22350517,6.88693056,2020-04-27T11:22:52Z
52.22349863,6.88693353,2020-04-27T11:22:53Z
52.22349577,6.88692879,2020-04-27T11:22:54Z
52.22349208,6.88692319,2020-04-27T11:22:55Z
52.22348573,6.88692111,2020-04-27T11:22:56Z
52.22348058,6.88691782,2020-04-27T11:22:57Z
52.22347336,6.88691981,2020-04-27T11:22:58Z
52.22346469,6.88692680,2020-04-27T11:22:59Z
52.22345728,6.88693142,2020-04-27T11:23:00Z
52.22344984,6.88693509,2020-04-27T11:23:01Z
52.22344178,6.88693804,2020-04-27T11:23:02Z
52.22343442,6.88694242,2020-04-27T11:23:03Z
52.22342590,6.88694906,2020-04-27T11:23:04Z
52.22341751,6.88695671,2020-04-27T11:23:05Z
52.22341042,6.88696200,2020-04-27T11:23:06Z
52.22340337,6.88696235,2020-04-27T11:23:07Z
52.22339409,6.88696019,2020-04-27T11:23:08Z
52.22337975,6.88696528,2020-04-27T11:23:09Z
52.22336879,6.88696784,2020-04-27T11:23:10Z
52.22335980,6.88696989,2020-04-27T11:23:11Z
52.22334959,6.88696633,2020-04-27T11:23:12Z
52.22333825,6.88696149,2020-04-27T11:23:13Z
52.22332886,6.88695460,2020-04-27T11:23:14Z
52.22331869,6.88694760,2020-04-27T11:23:15Z
52.22330848,6.88694207,2020-04-27T11:23:16Z
52.22329852,6.88693901,2020-04-27T11:23:17Z
52.22328708,6.88693688,2020-04-27T11:23:18Z
52.22327708,6.88693522,2020-04-27T11:23:19Z
52.22326592,6.88693380,2020-04-27T11:23:20Z
52.22325317,6.88693501,2020-04-27T11:23:21Z
52.22324110,6.88693462,2020-04-27T11:23:22Z
52.22323326,6.88692688,2020-04-27T11:23:23Z
52.22322345,6.88691221,2020-04-27T11:23:24Z
52.22321267,6.88689508,2020-04-27T11:23:25Z
52.22320208,6.88688374,2020-04-27T11:23:26Z
52.22319092,6.88687843,2020-04-27T11:23:27Z
52.22318268,6.88687400,2020-04-27T11:23:28Z
52.22317224,6.88687262,2020-04-27T11:23:29Z
52.22316038,6.88687383,2020-04-27T11:23:30Z
52.22315008,6.88687688,2020-04-27T11:23:31Z
52.22313462,6.88689182,2020-04-27T11:23:32Z
52.22312210,6.88692148,2020-04-27T11:23:33Z
52.22311743,6.88693789,2020-04-27T11:23:34Z
52.22311184,6.88695148,2020-04-27T11:23:35Z
52.22310681,6.88696441,2020-04-27T11:23:36Z
52.22310251,6.88697556,2020-04-27T11:23:37Z
52.22309727,6.88698929,2020-04-27T11:23:38Z
52.22309454,6.88699927,2020-04-27T11:23:39Z
52.22309438,6.88700399,2020-04-27T11:23:40Z
52.22309386,6.88700816,2020-04-27T11:23:41Z
52.22309479,6.88700398,2020-04-27T11:23:42Z
52.22310075,6.88699398,2020-04-27T11:23:43Z
52.22310507,6.88699212,2020-04-27T11:23:44Z
52.22310613,6.88699603,2020-04-27T11:23:45Z
52.22310587,6.88700299,2020-04-27T11:23:46Z
52.22310264,6.88701487,2020-04-27T11:23:47Z
52.22309973,6.88702436,2020-04-27T11:23:48Z
52.22309635,6.88703776,2020-04-27T11:23:49Z
52.22309438,6.88704589,2020-04-27T11:23:50Z
52.22309302,6.88705385,2020-04-27T11:23:51Z
52.22309260,6.88705726,2020-04-27T11:23:52Z
52.22309257,6.88705742,2020-04-27T11:23:53Z
52.22309306,6.88704937,2020-04-27T11:23:54Z
52.22309509,6.88703742,2020-04-27T11:23:55Z
52.22309641,6.88702742,2020-04-27T11:23:56Z
52.22309547,6.88702823,2020-04-27T11:23:57Z
52.22309143,6.88703383,2020-04-27T11:23:58Z
52.22308551,6.88704854,2020-04-27T11:23:59Z
52.22308165,6.88706149,2020-04-27T11:24:00Z
52.22307833,6.88706964,2020-04-27T11:24:01Z
52.22307586,6.88707845,2020-04-27T11:24:02Z
52.22307317,6.88708205,2020-04-27T11:24:03Z
52.22306940,6.88708221,2020-04-27T11:24:04Z
52.22307113,6.88708727,2020-04-27T11:24:05Z
52.22307195,6.88708810,2020-04-27T11:24:06Z
52.22307221,6.88708010,2020-04-27T11:24:07Z
52.22307763,6.88707181,2020-04-27T11:24:08Z
52.22307925,6.88706809,2020-04-27T11:24:09Z
52.22307914,6.88706728,2020-04-27T11:24:10Z
52.22307812,6.88706904,2020-04-27T11:24:11Z
52.22307657,6.88705526,2020-04-27T11:24:12Z
52.22307808,6.88704609,2020-04-27T11:24:13Z
52.22308046,6.88704477,2020-04-27T11:24:14Z
52.22308252,6.88704056,2020-04-27T11:24:15Z
52.22308348,6.88703610,2020-04-27T11:24:16Z
52.22308292,6.88703355,2020-04-27T11:24:17Z
52.22308343,6.88702574,2020-04-27T11:24:18Z
52.22308604,6.88702463,2020-04-27T11:24:19Z
52.22308679,6.88702642,2020-04-27T11:24:20Z
52.22308171,6.88703734,2020-04-27T11:24:21Z
52.22308200,6.88703277,2020-04-27T11:24:22Z
52.22308225,6.88702565,2020-04-27T11:24:23Z
52.22307948,6.88702000,2020-04-27T11:24:24Z
52.22307669,6.88701934,2020-04-27T11:24:25Z
52.22307496,6.88701933,2020-04-27T11:24:26Z
52.22307444,6.88702124,2020-04-27T11:24:27Z
52.22307387,6.88702318,2020-04-27T11:24:28Z
52.22307626,6.88701917,2020-04-27T11:24:29Z
52.22308220,6.88701952,2020-04-27T11:24:30Z
52.22308897,6.88702782,2020-04-27T11:24:31Z
52.22309099,6.88703290,2020-04-27T11:24:32Z
52.22309820,6.88702212,2020-04-27T11:24:33Z
52.22310491,6.88701198,2020-04-27T11:24:34Z
52.22310393,6.88702705,2020-04-27T11:24:35Z
52.22310207,6.88703878,2020-04-27T11:24:36Z
52.22310076,6.88704969,2020-04-27T11:24:37Z
52.22309831,6.88706157,2020-04-27T11:24:38Z
52.22309583,6.88706975,2020-04-27T11:24:39Z
52.22309228,6.88707721,2020-04-27T11:24:40Z
52.22308832,6.88708321,2020-04-27T11:24:41Z
52.22308497,6.88708940,2020-04-27T11:24:42Z
52.22308238,6.88709735,2020-04-27T11:24:43Z
52.22307998,6.88710401,2020-04-27T11:24:44Z
52.22307769,6.88710689,2020-04-27T11:24:45Z
52.22307620,6.88710979,2020-04-27T11:24:46Z
52.22307514,6.88711258,2020-04-27T11:24:47Z
52.22307403,6.88711511,2020-04-27T11:24:48Z
52.22307395,6.88711596,2020-04-27T11:24:49Z
52.22307357,6.88711703,2020-04-27T11:24:50Z
52.22307262,6.88711932,2020-04-27T11:24:51Z
52.22307186,6.88712099,2020-04-27T11:24:52Z
52.22307101,6.88712278,2020-04-27T11:24:53Z
52.22307026,6.88712430,2020-04-27T11:24:54Z
52.22306973,6.88712548,2020-04-27T11:24:55Z
52.22306927,6.88712641,2020-04-27T11:24:56Z
52.22306852,6.88712853,2020-04-27T11:24:57Z
52.22306810,6.88712990,2020-04-27T11:24:58Z
52.22306771,6.88713129,2020-04-27T11:24:59Z
52.22306739,6.88713242,2020-04-27T11:25:00Z
52.22306721,6.88713301,2020-04-27T11:25:01Z
52.22306698,6.88713376,2020-04-27T11:25:02Z
52.22306680,6.88713423,2020-04-27T11:25:03Z
52.22306664,6.88713486,2020-04-27T11:25:04Z
52.22306652,6.88713522,2020-04-27T11:25:05Z
52.22306639,6.88713620,2020-04-27T11:25:06Z
52.22306630,6.88713678,2020-04-27T11:25:07Z
52.22306626,6.88713702,2020-04-27T11:25:08Z
52.22306618,6.88713697,2020-04-27T11:25:09Z
52.22306585,6.88713858,2020-04-27T11:25:10Z
52.22306557,6.88714002,2020-04-27T11:25:11Z
52.22306529,6.88714158,2020-04-27T11:25:12Z
52.22306493,6.88714370,2020-04-27T11:25:13Z
52.22306468,6.88714485,2020-04-27T11:25:14Z
52.22306442,6.88714629,2020-04-27T11:25:15Z
52.22306425,6.88714700,2020-04-27T11:25:16Z
52.22306413,6.88714733,2020-04-27T11:25:17Z
52.22306402,6.88714748,2020-04-27T11:25:18Z
52.22306369,6.88714914,2020-04-27T11:25:19Z
52.22306350,6.88714991,2020-04-27T11:25:20Z
52.22306337,6.88715027,2020-04-27T11:25:21Z
52.22306332,6.88715038,2020-04-27T11:25:22Z
52.22306317,6.88715123,2020-04-27T11:25:23Z
52.22306298,6.88715265,2020-04-27T11:25:24Z
52.22306284,6.88715342,2020-04-27T11:25:25Z
52.22306275,6.88715388,2020-04-27T11:25:26Z
52.22306244,6.88715497,2020-04-27T11:25:27Z
52.22306220,6.88715563,2020-04-27T11:25:28Z
52.22306200,6.88715603,2020-04-27T11:25:29Z
52.22306185,6.88715622,2020-04-27T11:25:30Z
52.22306171,6.88715633,2020-04-27T11:25:31Z
52.22306157,6.88715639,2020-04-27T11:25:32Z
52.22306147,6.88715642,2020-04-27T11:25:33Z
52.22306047,6.88715243,2020-04-27T11:25:34Z
52.22305773,6.88714783,2020-04-27T11:25:35Z
52.22305538,6.88714618,2020-04-27T11:25:36Z
52.22305359,6.88714595,2020-04-27T11:25:37Z
52.22305341,6.88714636,2020-04-27T11:25:38Z
52.22305061,6.88714676,2020-04-27T11:25:39Z
52.22304826,6.88715037,2020-04-27T11:25:40Z
52.22304575,6.88715068,2020-04-27T11:25:41Z
52.22304345,6.88715057,2020-04-27T11:25:42Z
52.22304121,6.88715013,2020-04-27T11:25:43Z
52.22303992,6.88715033,2020-04-27T11:25:44Z
52.22303884,6.88715079,2020-04-27T11:25:45Z
52.22303836,6.88715063,2020-04-27T11:25:46Z
52.22303763,6.88715288,2020-04-27T11:25:47Z
52.22303707,6.88715273,2020-04-27T11:25:48Z
52.22303468,6.88715624,2020-04-27T11:25:49Z
52.22303311,6.88715963,2020-04-27T11:25:50Z
52.22303163,6.88716105,2020-04-27T11:25:51Z
52.22303000,6.88716731,2020-04-27T11:25:52Z
52.22302827,6.88717070,2020-04-27T11:25:53Z
52.22302706,6.88717130,2020-04-27T11:25:54Z
52.22302665,6.88717257,2020-04-27T11:25:55Z
52.22302565,6.88717161,2020-04-27T11:25:56Z
52.22302495,6.88717183,2020-04-27T11:25:57Z
52.22302414,6.88717179,2020-04-27T11:25:58Z
52.22302265,6.88717372,2020-04-27T11:25:59Z
52.22302190,6.88717569,2020-04-27T11:26:00Z
52.22302143,6.88717774,2020-04-27T11:26:01Z
52.22302079,6.88718013,2020-04-27T11:26:02Z
52.22302020,6.88718249,2020-04-27T11:26:03Z
52.22301971,6.88718462,2020-04-27T11:26:04Z
52.22301935,6.88718624,2020-04-27T11:26:05Z
52.22301882,6.88718871,2020-04-27T11:26:06Z
52.22301831,6.88719109,2020-04-27T11:26:07Z
52.22301787,6.88719315,2020-04-27T11:26:08Z
52.22301743,6.88719488,2020-04-27T11:26:09Z
52.22301705,6.88719621,2020-04-27T11:26:10Z
52.22301660,6.88719776,2020-04-27T11:26:11Z
52.22301628,6.88719878,2020-04-27T11:26:12Z
52.22301609,6.88719935,2020-04-27T11:26:13Z
52.22301593,6.88719976,2020-04-27T11:26:14Z
52.22301580,6.88720013,2020-04-27T11:26:15Z
52.22301566,6.88720111,2020-04-27T11:26:16Z
52.22301559,6.88720206,2020-04-27T11:26:17Z
52.22301555,6.88720281,2020-04-27T11:26:18Z
52.22301542,6.88720339,2020-04-27T11:26:19Z
52.22301465,6.88720189,2020-04-27T11:26:20Z
52.22301381,6.88719537,2020-04-27T11:26:21Z
52.22301223,6.88718433,2020-04-27T11:26:22Z
52.22300750,6.88717331,2020-04-27T11:26:23Z
52.22300333,6.88716464,2020-04-27T11:26:24Z
52.22299851,6.88715754,2020-04-27T11:26:25Z
52.22299214,6.88714212,2020-04-27T11:26:26Z
52.22298348,6.88712668,2020-04-27T11:26:27Z
52.22297358,6.88711770,2020-04-27T11:26:28Z
52.22296338,6.88711004,2020-04-27T11:26:29Z
52.22295333,6.88710006,2020-04-27T11:26:30Z
52.22294467,6.88709244,2020-04-27T11:26:31Z
52.22293720,6.88708807,2020-04-27T11:26:32Z
52.22293335,6.88708563,2020-04-27T11:26:33Z
52.22293133,6.88708300,2020-04-27T11:26:34Z
52.22293067,6.88707645,2020-04-27T11:26:35Z
