Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y
119832.0	105	620.0	1007.0	509.0	surroundings		
120222.0	106	400.0	857.0	356.0	cell phone	0.974220009342842	0.21027674346517908
120842.0	107	80.0	1678.0	11.0	surroundings		
121262.0	108	440.0	811.0	514.0	cell phone	0.5730071502536358	0.16108888051996584
123471.0	109	3799.0	919.0	312.0	cell phone	0.8880172560057791	0.12989019640944974
126541.0	110	2280.0	920.0	395.0	cell phone	0.6706999627081883	0.6287369360479012
128140.0	111	880.0	930.0	259.0	cell phone	0.769060422970376	0.16403669658159273
129480.0	112	1760.0	980.0	352.0	cell phone	0.7752740557791518	0.043050531612662736
130910.0	113	880.0	1070.0	271.0	cell phone	0.7785319783996459	0.05470699454858191
131620.0	114	520.0	989.0	269.0	cell phone	0.4896551724137931	0.06923076923076922
133599.0	115	400.0	942.0	426.0	cell phone	0.2032670706569652	0.19245918600282072
134359.0	116	1080.0	958.0	245.0	building		
135079.0	117	320.0	988.0	203.0	cell phone	0.8105524883168236	0.0736460061561993
135569.0	118	100.0	920.0	222.0	cell phone	0.4034796759389985	0.07255578389305055
135938.0	119	600.0	996.0	238.0	cell phone	0.4381270903010033	0.11708253358925146
137378.0	120	160.0	1188.0	403.0	cell phone	0.5671587023735541	0.3792659163410897
137798.0	121	640.0	992.0	412.0	cell phone	0.7062402300371129	0.5667766472190329
138218.0	122	160.0	1067.0	304.0	cell phone	0.8638494760526538	0.18879173029466845
138528.0	123	420.0	993.0	295.0	cell phone	0.5335689045936396	0.06395348837209303
139398.0	124	280.0	1045.0	319.0	cell phone	0.7721518987341772	0.16306483300589392
140848.0	125	220.0	1017.0	198.0	cell phone	0.8784549384654512	0.13256722375404087
141018.0	126	80.0	1079.0	356.0	cell phone	0.9190709973346144	0.4016516951333146
141177.0	127	200.0	983.0	368.0	cell phone	0.4985456815816266	0.4796609569438866
141407.0	128	180.0	1164.0	344.0	surroundings		
141737.0	129	160.0	1094.0	253.0	cell phone	0.951543870555499	0.1351384480832166
142117.0	130	80.0	868.0	481.0	surroundings		
144157.0	131	360.0	1018.0	395.0	cell phone	0.9408450704225352	0.5475352112676056
146626.0	132	220.0	1002.0	273.0	cell phone	0.5829495604459289	0.15185095974612225
147196.0	133	80.0	793.0	219.0	surroundings		
148636.0	134	1280.0	924.0	326.0	cell phone	0.5971428571428572	0.3057090239410681
149945.0	135	1140.0	993.0	250.0	cell phone	0.7044503867463392	0.09937355188672667
150755.0	136	440.0	1125.0	238.0	cell phone	0.9317532719280712	0.18500297854788653
151555.0	137	1120.0	1034.0	285.0	cell phone	0.7654452393401687	0.09486492392339127
152715.0	138	160.0	1015.0	15.0	building		
153334.0	139	360.0	959.0	452.0	cell phone	0.6736310636599148	0.2239918021408165
153924.0	140	780.0	907.0	219.0	cell phone	0.8009890627776498	0.09915124961897716
154604.0	141	380.0	901.0	259.0	cell phone	0.6675136639240711	0.11617407116156445
155174.0	142	520.0	923.0	273.0	cell phone	0.52785921549604	0.14362121198515798
155614.0	143	320.0	1031.0	205.0	cell phone	0.8968081347437336	0.09721405964304353
156554.0	144	1520.0	912.0	240.0	cell phone	0.5790697674418605	0.09023941068139964
157674.0	145	600.0	952.0	320.0	cell phone	0.7545513156033639	0.641431009227745
158253.0	146	480.0	949.0	129.0	cell phone	0.6408984978206024	0.10366078578374498
158703.0	147	300.0	977.0	233.0	cell phone	0.8209652539018709	0.15491001559628667
159633.0	148	1400.0	972.0	207.0	cell phone	0.6697542326801279	0.1150964999059693
160833.0	149	700.0	902.0	294.0	cell phone	0.7201508899241128	0.17180980694552314
161363.0	150	340.0	871.0	244.0	cell phone	0.6010526292523917	0.195766515998902
161972.0	151	780.0	947.0	371.0	cell phone	0.7051793954026825	0.6006776964121212
162442.0	152	100.0	918.0	215.0	cell phone	0.7026745539241229	0.302728179055714
162682.0	153	340.0	899.0	113.0	cell phone	0.654943879650329	0.09294061406198886
163052.0	154	240.0	938.0	262.0	cell phone	0.8077768755047894	0.16723962860938954
163442.0	155	500.0	811.0	197.0	cell phone	0.2907153446046762	0.14493507528141447
164012.0	156	480.0	910.0	222.0	cell phone	0.6012786710030092	0.17713035383901926
164462.0	157	300.0	989.0	428.0	cell phone	0.6781376476649064	0.6414116414188347
164882.0	158	380.0	963.0	360.0	cell phone	0.6894285846086989	0.605925540757845
165312.0	159	400.0	928.0	151.0	cell phone	0.7483374779957009	0.16575398713616862
165752.0	160	400.0	939.0	445.0	cell phone	0.6929479347504696	0.4751776384584232
166331.0	161	520.0	930.0	413.0	cell phone	0.6941967162207849	0.6102486824501364
167531.0	162	1640.0	908.0	228.0	cell phone	0.6899085379536769	0.1822372459819013
169461.0	163	1980.0	982.0	267.0	cell phone	0.7797619047619048	0.1020408163265306
170721.0	164	460.0	957.0	417.0	cell phone	0.6672485163316451	0.5490765351063908
171320.0	165	680.0	974.0	214.0	cell phone	0.6307222890512783	0.14699534852850354
172450.0	166	1540.0	899.0	269.0	cell phone	0.4205858889625824	0.15418879473823002
174620.0	167	2659.0	833.0	195.0	cell phone	0.3204558171033593	0.1261837634510821
177339.0	168	2459.0	887.0	209.0	cell phone	0.4151742573353742	0.22130085062595786
180258.0	169	3319.0	916.0	265.0	cell phone	0.4258323386289293	0.14253918639303206
183028.0	170	2219.0	866.0	260.0	cell phone	0.2853602599054615	0.12572067367477152
184388.0	171	400.0	854.0	390.0	cell phone	0.22030101120270346	0.3384931652348075
185387.0	172	1560.0	934.0	263.0	cell phone	0.5810589505933778	0.15604607809706486
186497.0	173	540.0	963.0	458.0	cell phone	0.6831385392193702	0.6303568370218624
187257.0	174	900.0	838.0	157.0	surroundings		
188247.0	175	1040.0	930.0	229.0	cell phone	0.5024792112678852	0.12547508487235404
189086.0	176	520.0	967.0	427.0	cell phone	0.6066118343839125	0.6500966838959681
189606.0	177	440.0	925.0	114.0	cell phone	0.49615779163473	0.1403874346434562
190156.0	178	540.0	952.0	366.0	cell phone	0.5228157429940031	0.6088525932714763
190546.0	179	160.0	929.0	125.0	cell phone	0.5120848552771096	0.1859330734600491
191016.0	180	720.0	850.0	35.0	surroundings		
191986.0	181	1060.0	972.0	382.0	cell phone	0.5912383608507998	0.6302299395599615
193925.0	182	2639.0	949.0	192.0	cell phone	0.6011406714353388	0.1319315015012855
195355.0	183	140.0	942.0	363.0	cell phone	0.5120866652554754	0.42991673456962937
195685.0	184	480.0	957.0	167.0	cell phone	0.5937066644526878	0.12031052543813275
196345.0	185	600.0	951.0	183.0	cell phone	0.6416859395494635	0.1333035777952776
196834.0	186	340.0	834.0	167.0	surroundings		
197444.0	187	800.0	956.0	201.0	cell phone	0.5473221176249983	0.1282412279836806
199214.0	188	2499.0	971.0	209.0	cell phone	0.6656524057958709	0.15244349102169533
201503.0	189	1920.0	911.0	239.0	cell phone	0.6669646383253369	0.10436885657904764
202573.0	190	180.0	790.0	159.0	surroundings		
202933.0	191	500.0	916.0	213.0	cell phone	0.5833003939469442	0.14187787458798112
203393.0	192	260.0	914.0	228.0	cell phone	0.5762650389188035	0.15429159206504545
203723.0	193	360.0	803.0	186.0	surroundings		
204253.0	194	620.0	1035.0	228.0	cell phone	0.9168436785358679	0.1333682576340606
205232.0	195	1140.0	900.0	253.0	cell phone	0.5325684025513902	0.12875186779618994
206082.0	196	200.0	945.0	451.0	cell phone	0.6077490013358428	0.5033720330761629
206402.0	197	360.0	924.0	207.0	cell phone	0.4641562057008207	0.2124270204272184
208092.0	198	2940.0	906.0	321.0	cell phone	0.4885754886839072	0.5242595175357533
209672.0	199	140.0	919.0	22.0	cell phone	0.5236440918658486	0.02511205989385716
210221.0	200	280.0	1000.0	9.0	surroundings		
210911.0	201	700.0	916.0	281.0	cell phone	0.4855411198353047	0.4661252462145186
212031.0	202	1440.0	923.0	293.0	cell phone	0.5321793027010627	0.4833156760799108
212971.0	203	380.0	913.0	85.0	cell phone	0.5331796710762263	0.10610977809387817
213581.0	204	800.0	977.0	143.0	cell phone	0.7823343848580442	0.1631321370309951
214150.0	205	300.0	943.0	248.0	cell phone	0.4693901600952337	0.3509200747268928
214390.0	206	140.0	964.0	120.0	cell phone	0.6054054054054054	0.17412140575079876
214690.0	207	420.0	896.0	112.0	cell phone	0.4694050273830608	0.16458612045268808
215060.0	208	280.0	839.0	140.0	cell phone	0.4004362743948723	0.17778733277036488
215790.0	209	1140.0	988.0	133.0	cell phone	0.7097017205012934	0.17913792956166882
216760.0	210	600.0	934.0	388.0	cell phone	0.5714285714285714	0.6422487223168655
217460.0	211	720.0	814.0	91.0	surroundings		
218179.0	212	480.0	948.0	319.0	cell phone	0.5940527671050646	0.3628125199896001
218569.0	213	220.0	980.0	244.0	cell phone	0.7315290417955879	0.172530027903019
219199.0	214	960.0	949.0	406.0	cell phone	0.5294521719317561	0.5771938867025679
219949.0	215	460.0	909.0	229.0	cell phone	0.6402167317596255	0.022539720101889114
220659.0	216	760.0	1044.0	404.0	others		
221539.0	217	320.0	957.0	407.0	cell phone	0.6474166910044955	0.21530960401121949
221839.0	218	200.0	975.0	353.0	cell phone	0.9682539682539684	0.22562141491395796
222169.0	219	180.0	976.0	487.0	cell phone	0.7639751552795031	0.45825932504440503
222409.0	220	240.0	938.0	286.0	cell phone	0.6328678645767173	0.1244991973911484
222679.0	221	240.0	1023.0	233.0	cell phone	0.8567135380369677	0.06924163019981804
223378.0	222	1040.0	969.0	419.0	cell phone	0.5797936462405523	0.6416281147021861
224078.0	223	280.0	1027.0	235.0	cell phone	0.6011730205278593	0.11469534050179213
225188.0	224	1900.0	923.0	212.0	cell phone	0.6089974707500063	0.1459986052542425
226588.0	225	820.0	1005.0	374.0	cell phone	0.4777448071216617	0.6398601398601399
227687.0	226	180.0	614.0	105.0	surroundings		
228017.0	227	120.0	1204.0	465.0	cell phone	0.9632385284237756	0.14368201047894316
228267.0	228	340.0	997.0	353.0	cell phone	0.5636459193502659	0.33223413699058874
228727.0	229	540.0	1000.0	188.0	cell phone	0.489227326247337	0.1187489271409614
229597.0	230	1160.0	975.0	396.0	cell phone	0.4859397562530191	0.5746716622099389
230896.0	231	1180.0	961.0	412.0	cell phone	0.5752092705884038	0.6653279720619351
232196.0	232	80.0	475.0	20.0	surroundings		
232586.0	233	260.0	704.0	153.0	surroundings		
233196.0	234	200.0	865.0	25.0	surroundings		
235066.0	235	3099.0	1005.0	418.0	cell phone	0.4507298403000851	0.40329198714498427
237325.0	236	1380.0	877.0	447.0	cell phone	0.6954020145839559	0.4425657926632862
238175.0	237	280.0	879.0	305.0	cell phone	0.8540627357791115	0.19623877210044385
238955.0	238	1120.0	917.0	219.0	cell phone	0.6055141419284406	0.07439025092525611
240994.0	239	400.0	1013.0	377.0	cell phone	0.5517241379310345	0.39399999999999996
241584.0	240	720.0	977.0	371.0	cell phone	0.5365853658536586	0.4728682170542636
242974.0	241	800.0	981.0	432.0	cell phone	0.4770642201834863	0.5167785234899329
244363.0	242	140.0	1109.0	76.0	building		
244613.0	243	160.0	789.0	204.0	surroundings		
246393.0	244	320.0	954.0	493.0	cell phone	0.3059210526315789	0.28378378378378377
247033.0	245	920.0	1010.0	414.0	cell phone	0.5596997064484144	0.5287006911950495
247663.0	246	140.0	1215.0	454.0	cell phone	0.7428313645331761	0.21936711968124803
247903.0	247	100.0	1043.0	359.0	others		
249642.0	248	220.0	812.0	676.0	cell phone	0.14266090116332822	0.3617457144342522
250762.0	249	260.0	886.0	84.0	surroundings		
251042.0	250	260.0	758.0	100.0	building		
252521.0	251	240.0	1053.0	455.0	cell phone	0.8373426169216509	0.31432286786659225
252811.0	252	240.0	853.0	329.0	cell phone	0.36112007819159375	0.10796138419811847
253131.0	253	160.0	910.0	554.0	cell phone	0.6501626512103265	0.4653527936000182
253421.0	254	100.0	1870.0	191.0	building		
253591.0	255	120.0	1805.0	116.0	building		
254641.0	256	100.0	987.0	735.0	cell phone	0.25559685917939085	0.4074489853384992
254911.0	257	400.0	1103.0	632.0	surroundings		
256510.0	258	280.0	1028.0	694.0	cell phone	0.4107062026501676	0.4287483449748836
256810.0	259	120.0	1061.0	897.0	cell phone	0.5907991093484469	0.6021651376043661
257020.0	260	180.0	959.0	820.0	cell phone	0.3437794556331324	0.3874300031973917
257300.0	261	140.0	1033.0	848.0	cell phone	0.22145328719723184	0.310126582278481
258880.0	262	260.0	830.0	116.0	surroundings		
259350.0	263	280.0	952.0	53.0	building		
259580.0	264	140.0	962.0	22.0	building		
260010.0	265	160.0	664.0	239.0	building		
260210.0	266	200.0	894.0	206.0	surroundings		
260499.0	267	100.0	682.0	101.0	building		
260959.0	268	100.0	1208.0	312.0	surroundings		
261309.0	269	240.0	1002.0	451.0	cell phone	0.6593924274451898	0.3491996390076112
261499.0	270	100.0	859.0	281.0	cell phone	0.3199994020240701	0.2667391864797425
261859.0	271	540.0	906.0	337.0	cell phone	0.5907038944488259	0.5569451927379943
262579.0	272	840.0	1033.0	142.0	cell phone	0.4438040345821326	0.06386861313868614
263329.0	273	200.0	920.0	584.0	others		
264149.0	274	600.0	1097.0	240.0	cell phone	0.8696583463005896	0.1132944720859963
264978.0	275	1020.0	1159.0	202.0	cell phone	0.4845302301768428	0.11095870079575684
265798.0	276	580.0	984.0	198.0	others		
266698.0	277	220.0	863.0	94.0	building		
266868.0	278	80.0	959.0	23.0	building		
268208.0	279	2000.0	956.0	283.0	cell phone	0.7587189594638878	0.1302466433939206
270527.0	280	2379.0	909.0	253.0	cell phone	0.4405720059391652	0.19391836659449013
272587.0	281	1700.0	882.0	254.0	cell phone	0.4174767929294666	0.06788862159781424
273796.0	282	460.0	856.0	312.0	cell phone	0.21082460752014176	0.03086953829714235
274486.0	283	680.0	902.0	281.0	cell phone	0.4820340088901353	0.058075571230865076
275426.0	284	1160.0	864.0	293.0	cell phone	0.4271309993604707	0.04484375934652743
276756.0	285	1460.0	915.0	313.0	cell phone	0.4657791353606736	0.051909724833265086
278285.0	286	1560.0	936.0	288.0	building		
279735.0	287	1300.0	927.0	276.0	cell phone	0.3272789233351052	0.09074312232845293
281285.0	288	1740.0	919.0	292.0	cell phone	0.35391155226289994	0.0926963657364797
282784.0	289	1260.0	924.0	315.0	cell phone	0.4468376373624336	0.1250037680862593
284354.0	290	1820.0	937.0	306.0	cell phone	0.4171970475455424	0.12875190443611753
285524.0	291	480.0	848.0	305.0	cell phone	0.2525630704566951	0.16834115035689365
287283.0	292	2999.0	933.0	298.0	cell phone	0.4996174644334199	0.1475888598227274
289003.0	293	400.0	885.0	298.0	cell phone	0.2573906810604515	0.18514929415868775
289753.0	294	1060.0	936.0	352.0	cell phone	0.4713216957605985	0.4267241379310345
290613.0	295	580.0	893.0	383.0	cell phone	0.3806117993867636	0.6155776503865247
291382.0	296	900.0	889.0	271.0	cell phone	0.2844788543544093	0.4007549636636568
292082.0	297	480.0	896.0	247.0	cell phone	0.4827931951376921	0.3438132755329077
292632.0	298	440.0	889.0	272.0	cell phone	0.5223606090086618	0.371026228261388
293992.0	299	2019.0	938.0	305.0	cell phone	0.6335635264575715	0.3673866957426469
296781.0	300	3319.0	922.0	297.0	cell phone	0.7612558864704417	0.4522261919186413
298571.0	301	220.0	819.0	344.0	cell phone	0.4350261050683981	0.3238013522039064
299280.0	302	1000.0	890.0	364.0	cell phone	0.6044699150687677	0.32492577798595146
300360.0	303	1120.0	880.0	389.0	cell phone	-1.0	-1.0
301200.0	304	320.0	1012.0	385.0	cell phone	0.7846659526798986	0.5165195268500586
301550.0	305	320.0	852.0	393.0	surroundings		
301920.0	306	80.0	884.0	383.0	building		
302130.0	307	300.0	955.0	383.0	cell phone	0.6738647451039727	0.2638222769848482
302569.0	308	520.0	901.0	462.0	cell phone	0.5578314932443134	0.4166128412367047
303160.0	309	480.0	913.0	410.0	cell phone	0.5944079289593965	0.4256208879220072
303660.0	310	480.0	959.0	368.0	cell phone	0.7435833182983721	0.3944308777297454
304059.0	311	280.0	894.0	225.0	cell phone	0.5212424187486742	0.15899724834195508
304709.0	312	860.0	878.0	250.0	others		
305479.0	313	640.0	986.0	355.0	cell phone	0.6908847986318827	0.3219741351367631
306119.0	314	560.0	753.0	135.0	surroundings		
306519.0	315	200.0	914.0	254.0	cell phone	0.4622634680682097	0.20241303620769133
306729.0	316	180.0	1006.0	363.0	cell phone	0.8356314865020348	0.412768621690991
307059.0	317	240.0	956.0	459.0	cell phone	0.8129896118635617	0.5782369585766379
307309.0	318	220.0	840.0	474.0	cell phone	0.4475156686921906	0.5905999115780222
308018.0	319	1160.0	927.0	397.0	cell phone	0.8955772537144203	0.516155575449198
308798.0	320	200.0	918.0	399.0	cell phone	0.7498913190222466	0.4517115199321912
309288.0	321	580.0	984.0	373.0	cell phone	0.8319194685187858	0.4720095512716837
310818.0	322	2419.0	900.0	369.0	cell phone	0.7261754260940099	0.5280501838442898
312167.0	323	220.0	777.0	170.0	cell phone	0.20608345767621786	0.11183359834104313
313877.0	324	2979.0	845.0	224.0	cell phone	0.11791913070563215	0.08461464491920494
315937.0	325	920.0	862.0	249.0	cell phone	0.2257142854707051	0.02857142854059558
316606.0	326	340.0	967.0	370.0	cell phone	0.816241265141193	0.3842905080072335
316876.0	327	160.0	829.0	326.0	cell phone	0.4167616577411095	0.3537394599083015
317196.0	328	240.0	775.0	163.0	others		
317446.0	329	180.0	935.0	229.0	cell phone	0.5336150343617326	0.12398458567342338
317596.0	330	80.0	1022.0	214.0	cell phone	0.9152817393816272	0.12835089153892912
318516.0	331	1680.0	888.0	375.0	cell phone	0.7052412281268626	0.512939508349636
319666.0	332	420.0	848.0	245.0	cell phone	0.5467066029786021	0.17113415957064146
320246.0	333	660.0	831.0	320.0	cell phone	0.2817796363103812	0.32224212029141525
320745.0	334	260.0	1001.0	487.0	cell phone	0.8224974403320596	0.6129775720631735
321415.0	335	980.0	855.0	276.0	cell phone	0.14662371309646355	0.2122196440427601
322105.0	336	340.0	908.0	523.0	cell phone	0.3198957934417441	0.6736724954630304
322485.0	337	360.0	992.0	462.0	cell phone	0.8049940323400799	0.6785877211766341
322785.0	338	220.0	841.0	388.0	cell phone	0.42878888212396665	0.5527880513199696
323095.0	339	360.0	933.0	391.0	cell phone	0.6640357844705241	0.5780290772747011
323465.0	340	300.0	773.0	217.0	cell phone	0.28336396171978656	0.19675950765715336
323865.0	341	380.0	837.0	477.0	cell phone	0.31036286696020104	0.6190295593288423
324354.0	342	560.0	829.0	259.0	cell phone	0.3034960500095552	0.2368753311293151
324804.0	343	220.0	897.0	543.0	cell phone	0.40924895951824986	0.674228302283594
325114.0	344	320.0	991.0	462.0	cell phone	0.783134372699236	0.542815824790338
325624.0	345	660.0	832.0	508.0	cell phone	0.3165393858506241	0.5709664885056783
326174.0	346	400.0	869.0	502.0	cell phone	0.3260990348080226	0.7494208521866469
326664.0	347	540.0	864.0	346.0	cell phone	0.24556823146473666	0.5236108130700983
327204.0	348	500.0	868.0	222.0	cell phone	0.3383972346440338	0.2103888425223916
327684.0	349	420.0	998.0	326.0	cell phone	0.802647901561126	0.284961551210522
328204.0	350	580.0	827.0	295.0	cell phone	0.26892376371299176	0.1949021437345474
328734.0	351	280.0	902.0	335.0	cell phone	0.4728033785739033	0.2826850743453414
329364.0	352	940.0	834.0	246.0	cell phone	0.17038833678852314	0.11401505208354402
330573.0	353	1360.0	970.0	437.0	cell phone	0.6416382252559727	0.5831842576028623
331523.0	354	480.0	912.0	415.0	cell phone	0.5751033369313394	0.5365019517009799
331873.0	355	200.0	842.0	498.0	cell phone	0.32363134603377564	0.6629598356386109
332423.0	356	800.0	813.0	239.0	cell phone	0.11592905711708	0.11574168620971
333123.0	357	500.0	969.0	479.0	cell phone	0.7817444885190356	0.5954674190762689
333562.0	358	300.0	842.0	507.0	cell phone	0.3757407795869154	0.6224162804656739
333962.0	359	460.0	896.0	517.0	cell phone	0.5423928879652997	0.6485718598471013
334382.0	360	300.0	775.0	227.0	cell phone	0.13645139966496506	0.10025169492708297
334702.0	361	220.0	963.0	452.0	cell phone	0.7329321540080468	0.5348430161606716
334942.0	362	220.0	867.0	482.0	cell phone	0.4468903092954945	0.6297475295837993
335312.0	363	440.0	867.0	537.0	cell phone	0.4674074660163266	0.6724226844216582
335732.0	364	320.0	789.0	229.0	cell phone	0.24165249556972554	0.15282461373189765
336322.0	365	740.0	888.0	491.0	cell phone	0.4765779498704604	0.5952453844295448
336952.0	366	480.0	971.0	510.0	cell phone	0.7826193525186574	0.6493500581358409
337252.0	367	80.0	884.0	489.0	cell phone	0.5586720285163149	0.6515458800380303
337771.0	368	880.0	854.0	498.0	cell phone	0.5160367410772764	0.6596173989567905
338521.0	369	540.0	819.0	247.0	cell phone	0.5000558582365547	0.1544295408193986
339131.0	370	600.0	844.0	265.0	cell phone	0.5577946170249377	0.12230399373803567
339611.0	371	200.0	869.0	571.0	cell phone	0.5084987017288843	0.6742440160616469
340031.0	372	520.0	873.0	254.0	cell phone	0.5855103666144179	0.15403415524573227
340441.0	373	220.0	878.0	238.0	cell phone	0.5874300041271752	0.1353863827403372
340721.0	374	220.0	856.0	559.0	cell phone	0.40823620644502295	0.6997301567825673
340951.0	375	200.0	870.0	476.0	cell phone	0.4433212476298699	0.6003805276731821
341191.0	376	200.0	867.0	467.0	cell phone	0.4848285954446793	0.6472089221511006
341481.0	377	340.0	967.0	435.0	cell phone	0.7262578510728668	0.5980360275252434
341901.0	378	440.0	882.0	209.0	cell phone	0.6572053476689138	0.12751997784601252
342371.0	379	360.0	849.0	529.0	cell phone	0.4565907719388619	0.6494628217302351
342640.0	380	100.0	873.0	518.0	cell phone	0.4993296799596817	0.574467814873445
342850.0	381	280.0	960.0	505.0	cell phone	0.7477442836869118	0.5652119277080877
343270.0	382	480.0	915.0	318.0	cell phone	0.7727297898123278	0.10731986805985701
343830.0	383	520.0	874.0	353.0	cell phone	0.01313108359519681	0.1301145993523741
344380.0	384	300.0	925.0	379.0	cell phone	0.15775318961534274	0.1265192810401335
344820.0	385	380.0	1009.0	499.0	cell phone	0.8611457895371284	0.7408386331462404
346260.0	386	2379.0	908.0	323.0	cell phone	0.3071349784901977	0.03485054919568772
347649.0	387	280.0	1004.0	494.0	cell phone	0.8430682881197381	0.6466687454526557
348929.0	388	2159.0	872.0	293.0	cell phone	0.39677594077428346	0.13350405328174494
350209.0	389	280.0	999.0	532.0	cell phone	0.7719563190604352	0.6977481307995209
350658.0	390	500.0	845.0	179.0	cell phone	0.3840861523297014	0.0948665075521636
351108.0	391	320.0	949.0	455.0	cell phone	0.7690095823518615	0.5983803140446673
351498.0	392	380.0	836.0	212.0	cell phone	0.36090096853534176	0.10480779099052286
351948.0	393	400.0	948.0	516.0	cell phone	0.7022053867613604	0.7228053585225148
352458.0	394	420.0	895.0	183.0	cell phone	0.569394445742286	0.09324707878974953
352798.0	395	200.0	975.0	381.0	cell phone	0.8375621308223284	0.4376417721514142
353118.0	396	340.0	961.0	530.0	cell phone	0.8950231660428266	0.7339484133137418
353728.0	397	760.0	824.0	168.0	surroundings		
354298.0	398	140.0	975.0	590.0	building		
