Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y
552831.0	692	780.0	944.0	399.0	cell phone	0.5242914979757085	0.4708333333333333
553471.0	693	400.0	919.0	161.0	cell phone	0.4760869565217392	0.15498652291105122
553951.0	694	340.0	918.0	164.0	surroundings		
554331.0	695	380.0	1036.0	261.0	cell phone	0.3401826484018265	0.17083946980854198
555710.0	696	860.0	1070.0	322.0	cell phone	0.621380846325167	0.1918429003021148
556480.0	697	400.0	975.0	301.0	cell phone	0.5425	0.1471927162367223
557040.0	698	440.0	906.0	302.0	cell phone	0.252054794520548	0.061349693251533735
557950.0	699	1140.0	991.0	321.0	cell phone	0.6032171581769437	0.12084592145015105
558669.0	700	140.0	916.0	349.0	cell phone	0.4690959818061641	0.22454563529596666
558899.0	701	160.0	963.0	354.0	cell phone	0.6168552293275579	0.34166826858922644
559169.0	702	340.0	978.0	228.0	cell phone	0.6610618919787691	0.2057500663403448
559699.0	703	480.0	973.0	465.0	cell phone	0.5049211615510235	0.4836345101933834
560159.0	704	360.0	948.0	301.0	cell phone	0.5850136324949198	0.14408541988826115
560769.0	705	540.0	906.0	277.0	cell phone	0.5595673676864878	0.1207645868074304
562289.0	706	140.0	715.0	23.0	surroundings		
562978.0	707	400.0	1016.0	446.0	cell phone	0.4391873181340341	0.4292260608397937
563288.0	708	180.0	1035.0	303.0	cell phone	0.3717948717948718	0.17403708987161198
563848.0	709	740.0	934.0	348.0	cell phone	0.6079025069194729	0.2153166486626901
564338.0	710	200.0	906.0	340.0	cell phone	0.6760431309594312	0.2545457083788317
564678.0	711	320.0	905.0	390.0	cell phone	0.5437017973184299	0.25696090218082124
565068.0	712	420.0	950.0	419.0	cell phone	0.5264333733658089	0.4239872857347722
565578.0	713	560.0	969.0	444.0	cell phone	0.5119437980982331	0.5694875144767756
565988.0	714	220.0	944.0	336.0	cell phone	0.4555918345583724	0.3126154256924245
566228.0	715	220.0	1018.0	273.0	cell phone	0.7016446735451515	0.1862445668871346
566487.0	716	180.0	897.0	272.0	cell phone	0.4462695043029292	0.1606339913338644
566877.0	717	560.0	973.0	242.0	cell phone	0.7459912056881909	0.19060569733814156
567307.0	718	260.0	881.0	283.0	cell phone	0.5499033170340583	0.23204189655154905
568837.0	719	2719.0	922.0	402.0	cell phone	0.4437888926078413	0.4804970968281012
570966.0	720	1380.0	941.0	393.0	cell phone	0.4386091208736803	0.4558998148688078
572546.0	721	1560.0	939.0	413.0	cell phone	0.4862757404028364	0.5738299024026653
573676.0	722	620.0	981.0	332.0	cell phone	0.9283654688648056	0.4813914114882595
574126.0	723	180.0	938.0	482.0	cell phone	0.8053974020858359	0.7010871475658397
574336.0	724	160.0	930.0	327.0	cell phone	0.8546921628757324	0.4440063258495359
574606.0	725	300.0	942.0	500.0	cell phone	0.7943723042972561	0.7068322484956588
575565.0	726	1580.0	934.0	345.0	cell phone	0.7037563390541103	0.4309085752643141
576735.0	727	720.0	844.0	294.0	cell phone	0.2460802357164252	0.2519085532316317
577245.0	728	220.0	1028.0	449.0	cell phone	0.8939469729160536	0.6481541078309414
577905.0	729	780.0	891.0	221.0	cell phone	0.15488934847889554	0.2132146909443136
578505.0	730	340.0	990.0	474.0	cell phone	0.5797885248153514	0.6827214966543586
579334.0	731	1280.0	912.0	413.0	cell phone	0.5100422977526367	0.5905023818939218
580374.0	732	760.0	865.0	507.0	cell phone	0.3887392188322557	0.7276745106609119
580814.0	733	80.0	894.0	410.0	cell phone	0.4606752212355385	0.5853943533169372
581154.0	734	520.0	849.0	238.0	cell phone	0.289317102101533	0.2724843569068344
581934.0	735	920.0	946.0	427.0	cell phone	0.6618226270148169	0.6209175835067696
582494.0	736	180.0	826.0	438.0	cell phone	0.4008512732485682	0.6027536084379835
582854.0	737	480.0	841.0	271.0	cell phone	0.32564578443731484	0.2468585690007727
583213.0	738	200.0	982.0	332.0	cell phone	0.8431252561056836	0.33979502088504737
583693.0	739	740.0	854.0	306.0	cell phone	0.3567889019338313	0.2350313505786225
584683.0	740	1100.0	841.0	267.0	cell phone	0.20233404299128174	0.15865258655645015
585793.0	741	1000.0	916.0	418.0	cell phone	0.5599966068251357	0.7118616750629989
586433.0	742	240.0	857.0	374.0	cell phone	0.4867927335463752	0.4954632732027608
586903.0	743	620.0	774.0	214.0	cell phone	0.15655554310189498	0.11818416540478345
587372.0	744	200.0	887.0	466.0	cell phone	0.30572480334478164	0.6137997086720903
587642.0	745	100.0	888.0	444.0	cell phone	0.3668002425753754	0.6345267729109614
588202.0	746	740.0	847.0	175.0	cell phone	0.2556190458472393	0.15789421581242294
588822.0	747	300.0	887.0	228.0	cell phone	0.2953102219656196	0.13392629343012394
589152.0	748	120.0	885.0	249.0	cell phone	0.2843832291067069	0.15266006100905913
589372.0	749	200.0	986.0	525.0	cell phone	0.5612731916209399	0.6898873545225289
590512.0	750	2039.0	884.0	467.0	cell phone	0.509187929571853	0.5969484202138792
592301.0	751	1200.0	921.0	489.0	cell phone	0.6603988351245428	0.6236875908171856
593041.0	752	260.0	964.0	458.0	cell phone	0.8169917037662192	0.6285975050080035
593991.0	753	1620.0	858.0	502.0	cell phone	0.437548677503476	0.6735320161001976
594911.0	754	160.0	937.0	468.0	cell phone	0.7291110609900677	0.5954827904351438
595321.0	755	580.0	882.0	226.0	cell phone	0.7447018831913708	0.12627604597106976
595841.0	756	380.0	750.0	263.0	cell phone	0.07659002993805357	0.13956850277506133
596270.0	757	240.0	974.0	512.0	cell phone	0.7342172874847963	0.6384208842755863
596530.0	758	200.0	830.0	511.0	cell phone	0.35654892063092525	0.6968613169459262
597370.0	759	1440.0	877.0	458.0	cell phone	0.483379479602745	0.6730903251841371
598380.0	760	420.0	790.0	238.0	cell phone	0.2816088068453997	0.18061647553062046
598790.0	761	320.0	930.0	504.0	cell phone	0.631311900521942	0.5974738611154217
599040.0	762	100.0	744.0	241.0	cell phone	0.11780104712041885	0.13915857605177995
599440.0	763	620.0	919.0	488.0	cell phone	0.5858247870854322	0.6027021103380512
599920.0	764	300.0	937.0	457.0	cell phone	0.7066284429447484	0.6074738475111839
600289.0	765	360.0	823.0	503.0	cell phone	0.30368055226989554	0.7157187805485087
601349.0	766	1600.0	891.0	232.0	cell phone	0.1620879589496684	0.02213615494260876
602379.0	767	280.0	948.0	304.0	cell phone	0.3463687150837989	0.1938610662358643
602609.0	768	160.0	1035.0	305.0	cell phone	0.6088753277647917	0.1822290901191711
603389.0	769	1340.0	931.0	390.0	cell phone	0.7389820663115974	0.5443254488857768
604328.0	770	320.0	893.0	307.0	cell phone	0.5438361216030918	0.3131802939244259
604938.0	771	660.0	856.0	290.0	cell phone	0.2630177486414314	0.2044936080966492
605688.0	772	800.0	890.0	316.0	cell phone	0.20893319255426052	0.2845847558269642
606308.0	773	400.0	875.0	224.0	surroundings		
606928.0	774	800.0	924.0	359.0	cell phone	0.3447416090013561	0.2889335936249047
607538.0	775	180.0	886.0	237.0	cell phone	0.20744019981449272	0.17969532169932328
607758.0	776	100.0	994.0	329.0	cell phone	0.5350700039667068	0.27829153113700456
608218.0	777	620.0	1032.0	476.0	cell phone	0.6088235294117647	0.[phone].0	778	220.0	1041.0	137.0	surroundings		
609537.0	779	100.0	1231.0	134.0	surroundings		
609847.0	780	480.0	1087.0	124.0	surroundings		
610397.0	781	100.0	1002.0	701.0	cell phone	0.3272047001561825	0.6552887139155051
610667.0	782	360.0	1056.0	460.0	cell phone	0.5892684947095995	0.2629781745113908
611027.0	783	320.0	1075.0	431.0	cell phone	0.5590906675740145	0.3528196965127712
612557.0	784	160.0	1011.0	439.0	cell phone	0.5174762949257655	0.3801830353958173
612796.0	785	260.0	933.0	392.0	cell phone	0.2713729439096508	0.5612040337743422
613076.0	786	220.0	940.0	157.0	cell phone	0.19489780006515894	0.12725284277935345
613636.0	787	880.0	944.0	414.0	cell phone	0.5605487232203126	0.5513653713279325
614916.0	788	1500.0	1043.0	401.0	cell phone	0.585668968500761	0.5500128445645359
616146.0	789	80.0	1460.0	354.0	cell phone	0.914327748874267	0.3533333073112325
616655.0	790	700.0	1072.0	402.0	cell phone	0.6532520751238938	0.4714562440269638
617245.0	791	440.0	926.0	460.0	cell phone	0.5150602409638554	0.4601328903654485
617685.0	792	280.0	931.0	416.0	cell phone	0.3961584006906321	0.5087881248552499
618225.0	793	760.0	992.0	435.0	cell phone	0.5565821502355991	0.4919618378759377
619475.0	794	1580.0	983.0	420.0	cell phone	0.6523076923076923	0.7016949152542373
620895.0	795	340.0	1146.0	29.0	surroundings		
621124.0	796	80.0	1046.0	48.0	surroundings		
621644.0	797	200.0	1139.0	549.0	cell phone	0.5864066426371171	0.5002267910901173
623204.0	798	2879.0	982.0	452.0	cell phone	0.5636431519301263	0.5148596571549965
625014.0	799	700.0	1002.0	396.0	cell phone	0.6149068322981367	0.7168784029038112
625523.0	800	240.0	966.0	210.0	cell phone	0.409664138189959	0.14136560443060453
625783.0	801	240.0	942.0	305.0	cell phone	0.6141666906033574	0.2747545053183495
626513.0	802	1140.0	968.0	445.0	cell phone	0.5114285714285715	0.527363184079602
627763.0	803	520.0	1066.0	213.0	surroundings		
628163.0	804	120.0	1111.0	202.0	surroundings		
628413.0	805	220.0	1088.0	133.0	surroundings		
628603.0	806	120.0	1107.0	46.0	surroundings		
628993.0	807	180.0	1045.0	561.0	cell phone	0.3921272184753073	0.5004089484656383
629602.0	808	320.0	1160.0	42.0	surroundings		
630972.0	809	1900.0	938.0	383.0	cell phone	0.4727272727272727	0.5227272727272727
632242.0	810	600.0	911.0	268.0	surroundings		
632952.0	811	760.0	967.0	393.0	cell phone	0.4738427587606611	0.4070640412942271
634022.0	812	1100.0	1017.0	439.0	cell phone	0.5720683514771177	0.5142028057663871
635641.0	813	80.0	225.0	86.0	others		
636751.0	814	380.0	1338.0	19.0	building		
637661.0	815	840.0	1067.0	405.0	cell phone	0.5726909619743928	0.5530996260484583
638161.0	816	120.0	999.0	315.0	cell phone	0.5498575498575499	0.20603907637655414
638610.0	817	260.0	1107.0	149.0	building		
639010.0	818	420.0	1144.0	158.0	surroundings		
639400.0	819	120.0	1188.0	102.0	surroundings		
643329.0	820	140.0	297.0	82.0	building		
645279.0	821	200.0	1147.0	316.0	surroundings		
645499.0	822	160.0	1082.0	462.0	surroundings		
645999.0	823	160.0	1115.0	681.0	cell phone	0.555921052631579	0.1703056768558952
648758.0	824	160.0	1284.0	484.0	surroundings		
650967.0	825	380.0	370.0	339.0	surroundings		
651677.0	826	80.0	1384.0	4.0	surroundings		
652237.0	827	120.0	1128.0	10.0	surroundings		
652665.0	828	300.0	1065.0	20.0	surroundings		
652947.0	829	220.0	1012.0	43.0	surroundings		
653837.0	830	80.0	995.0	208.0	surroundings		
654077.0	831	360.0	1117.0	287.0	surroundings		
654397.0	832	200.0	1215.0	215.0	surroundings		
655576.0	833	80.0	1212.0	393.0	surroundings		
655746.0	834	100.0	1169.0	299.0	surroundings		
656496.0	835	840.0	1171.0	50.0	surroundings		
657146.0	836	340.0	1148.0	15.0	surroundings		
657406.0	837	100.0	1165.0	6.0	surroundings		
659055.0	838	80.0	1291.0	420.0	surroundings		
659355.0	839	200.0	1137.0	370.0	surroundings		
659555.0	840	80.0	1082.0	803.0	cell phone	0.3912518413728776	0.325816015297607
660155.0	841	200.0	944.0	221.0	surroundings		
661025.0	842	180.0	1178.0	21.0	surroundings		
661435.0	843	80.0	1248.0	24.0	building		
661925.0	844	140.0	1542.0	39.0	surroundings		
662689.5	845	140.0	749.0	470.0	surroundings		
663325.0	846	180.0	1067.0	44.0	surroundings		
665504.0	847	300.0	1174.0	148.0	surroundings		
665854.0	848	80.0	1404.0	94.0	surroundings		
665984.0	849	140.0	1485.0	31.0	surroundings		
666394.0	850	80.0	721.0	61.0	surroundings		
667084.0	851	100.0	388.0	212.0	building		
667354.0	852	80.0	1228.0	295.0	surroundings		
667694.0	853	80.0	1252.0	66.0	surroundings		
667814.0	854	80.0	1168.0	79.0	surroundings		
668073.5	855	320.0	1047.0	54.0	building		
668433.0	856	160.0	1127.0	9.0	building		
669043.0	857	260.0	911.0	612.0	surroundings		
670383.0	858	540.0	1197.0	147.0	building		
670803.0	859	180.0	1447.0	179.0	surroundings		
670963.0	860	100.0	1334.0	118.0	building		
671193.0	861	160.0	1347.0	71.0	building		
671953.0	862	80.0	925.0	29.0	building		
672212.0	863	80.0	1123.0	56.0	building		
672702.0	864	600.0	1127.0	89.0	surroundings		
673172.0	865	240.0	871.0	160.0	surroundings		
673962.0	866	640.0	1037.0	133.0	building		
675212.0	867	120.0	209.0	254.0	building		
677141.0	868	100.0	674.0	90.0	surroundings		
677551.0	869	240.0	989.0	160.0	building		
677751.0	870	120.0	886.0	162.0	building		
678001.0	871	100.0	738.0	193.0	surroundings		
678691.0	872	680.0	612.0	153.0	surroundings		
679331.0	873	80.0	1239.0	500.0	surroundings		
679511.0	874	200.0	1119.0	272.0	surroundings		
679741.0	875	180.0	1109.0	124.0	surroundings		
680830.0	876	800.0	853.0	129.0	surroundings		
681410.0	877	240.0	810.0	144.0	surroundings		
682000.0	878	340.0	1074.0	306.0	surroundings		
682440.0	879	420.0	961.0	188.0	surroundings		
682850.0	880	380.0	1016.0	224.0	surroundings		
683480.0	881	140.0	919.0	44.0	surroundings		
683660.0	882	140.0	660.0	50.0	surroundings		
683810.0	883	140.0	784.0	84.0	surroundings		
684210.0	884	480.0	890.0	133.0	surroundings		
684729.0	885	520.0	833.0	205.0	surroundings		
685439.0	886	340.0	1095.0	164.0	surroundings		
685739.0	887	140.0	606.0	230.0	surroundings		
685949.0	888	240.0	611.0	211.0	others		
686259.0	889	180.0	754.0	194.0	building		
686429.0	890	120.0	810.0	167.0	building		
686619.0	891	180.0	941.0	331.0	surroundings		
686969.0	892	480.0	871.0	224.0	building		
687349.0	893	240.0	934.0	187.0	surroundings		
687729.0	894	400.0	1080.0	138.0	building		
688199.0	895	380.0	739.0	77.0	surroundings		
688449.0	896	80.0	779.0	112.0	surroundings		
688659.0	897	300.0	791.0	93.0	surroundings		
689009.0	898	160.0	866.0	215.0	surroundings		
690748.0	899	120.0	1018.0	499.0	cell phone	0.4780677136360147	0.2749985359358813
692368.0	900	3039.0	966.0	393.0	cell phone	0.3878902013839858	0.5411010961314966
694007.0	901	240.0	974.0	326.0	cell phone	0.4539880586312171	0.30888979654519066
694437.0	902	540.0	954.0	286.0	building		
695257.0	903	180.0	921.0	62.0	surroundings		
695577.0	904	260.0	974.0	41.0	surroundings		
696367.0	905	920.0	1004.0	419.0	cell phone	0.5448609491867735	0.3706644850478352
697007.0	906	320.0	992.0	427.0	cell phone	0.4095011830314276	0.6314186330345537
698186.0	907	960.0	1011.0	69.0	surroundings		
698946.0	908	160.0	1077.0	563.0	cell phone	0.1974792029957668	0.36661427244213496
699146.0	909	200.0	1140.0	330.0	cell phone	0.30605931100312644	0.008129312965056458
700116.0	910	100.0	120.0	81.0	surroundings		
700706.0	911	360.0	956.0	409.0	cell phone	0.5759162303664922	0.2714776632302405
701006.0	912	160.0	900.0	203.0	surroundings		
701286.0	913	160.0	1035.0	23.0	surroundings		
702575.0	914	140.0	1069.0	437.0	surroundings		
703245.0	915	200.0	510.0	57.0	surroundings		
703565.0	916	80.0	762.0	8.0	surroundings		
704135.0	917	100.0	1352.0	522.0	surroundings		
704275.0	918	140.0	1364.0	554.0	surroundings		
704475.0	919	140.0	1286.0	605.0	surroundings		
704885.0	920	360.0	1302.0	309.0	surroundings		
705185.0	921	160.0	1226.0	176.0	surroundings		
706124.0	922	400.0	1053.0	834.0	cell phone	0.5046177180233572	0.5228234381956293
707124.0	923	80.0	300.0	205.0	surroundings		
707984.0	924	120.0	1388.0	295.0	surroundings		
708354.0	925	540.0	1180.0	245.0	surroundings		
708744.0	926	80.0	1260.0	440.0	surroundings		
708854.0	927	100.0	1189.0	490.0	surroundings		
709004.0	928	160.0	1271.0	442.0	surroundings		
709584.0	929	120.0	1365.0	18.0	surroundings		
709754.0	930	180.0	1246.0	9.0	surroundings		
710163.0	931	240.0	1102.0	671.0	surroundings		
710573.0	932	100.0	1124.0	21.0	building		
710963.0	933	520.0	1053.0	66.0	building		
711323.0	934	80.0	1127.0	81.0	building		
711803.0	935	400.0	1214.0	412.0	surroundings		
712513.0	936	340.0	1195.0	88.0	surroundings		
712833.0	937	160.0	937.0	70.0	building		
713203.0	938	400.0	1021.0	130.0	building		
713923.0	939	300.0	297.0	226.0	surroundings		
714802.0	940	160.0	335.0	172.0	surroundings		
715012.0	941	220.0	423.0	146.0	surroundings		
716182.0	942	440.0	1119.0	100.0	building		
716692.0	943	300.0	1255.0	56.0	surroundings		
717422.0	944	440.0	1009.0	470.0	cell phone	0.538851219121412	0.4140275412439053
718052.0	945	740.0	957.0	280.0	surroundings		
718951.0	946	380.0	845.0	99.0	building		
719451.0	947	180.0	1275.0	185.0	surroundings		
719871.0	948	620.0	1172.0	210.0	surroundings		
720431.0	949	300.0	1244.0	170.0	surroundings		
721031.0	950	540.0	985.0	407.0	cell phone	0.466887417218543	0.4246823956442831
721751.0	951	860.0	949.0	192.0	surroundings		
722540.0	952	80.0	999.0	37.0	building		
722640.0	953	80.0	1161.0	17.0	building		
722820.0	954	220.0	1070.0	63.0	surroundings		
723390.0	955	620.0	1101.0	109.0	surroundings		
724030.0	956	100.0	664.0	19.0	surroundings		
724320.0	957	80.0	1196.0	587.0	cell phone	0.8164312998866894	0.3120648468834856
724580.0	958	320.0	983.0	319.0	cell phone	0.5077219960417766	0.3359073281797305
725400.0	959	1280.0	927.0	262.0	cell phone	0.3076923076923077	0.062184873949579826
727560.0	960	3000.0	937.0	307.0	surroundings		
729989.0	961	1820.0	923.0	307.0	cell phone	0.439561022726596	0.07625065764882305
731389.0	962	900.0	898.0	330.0	cell phone	0.2654310054415263	0.06730220564216018
732338.0	963	800.0	914.0	339.0	cell phone	0.4780850030647111	0.0728487482044978
732908.0	964	280.0	824.0	331.0	cell phone	0.19262647164117652	0.10965061978136988
733388.0	965	660.0	944.0	325.0	cell phone	0.6377806968979306	0.07079053265220417
734458.0	966	1460.0	895.0	351.0	cell phone	0.5105194680765641	0.11389107284673836
735947.0	967	1460.0	910.0	368.0	cell phone	0.4555388432242181	0.10477281453678496
737717.0	968	1999.0	921.0	282.0	cell phone	0.2987589846550221	0.1648806691192604
739656.0	969	1840.0	942.0	300.0	cell phone	0.4774186311266736	0.1429460782159659
740986.0	970	780.0	891.0	297.0	cell phone	0.29772195492058745	0.2121292862457804
741956.0	971	1120.0	922.0	332.0	cell phone	0.4489482446033446	0.3124153346367804
742945.0	972	780.0	951.0	417.0	cell phone	0.4510552227956415	0.66744546046986
743636.0	973	320.0	967.0	410.0	cell phone	0.2304281066183217	0.7227802705972274
744685.0	974	1520.0	947.0	297.0	cell phone	0.6915315630104792	0.3679513098383704
745705.0	975	380.0	965.0	428.0	cell phone	0.7494880662000933	0.8042884343503317
746555.0	976	1160.0	902.0	228.0	cell phone	0.2939555358193935	0.30096691143188065
747225.0	977	140.0	932.0	364.0	cell phone	0.5128081637546394	0.565090407376307
747715.0	978	800.0	888.0	246.0	cell phone	0.6203657152936262	0.36146065056142174
749134.0	979	1920.0	897.0	303.0	cell phone	0.5815387436579111	0.4076160072800577
750344.0	980	260.0	968.0	422.0	cell phone	0.7126354732913988	0.7475284571433591
750974.0	981	800.0	905.0	197.0	cell phone	0.381201044386423	0.2822349570200573
751674.0	982	400.0	928.0	254.0	cell phone	0.6639352087777577	0.3377599410504592
752293.0	983	760.0	836.0	457.0	cell phone	0.1844155844155844	0.7312390924956371
752903.0	984	140.0	979.0	321.0	cell phone	0.6668623369438303	0.54515457168992
753093.0	985	160.0	924.0	187.0	cell phone	0.5352250208484879	0.2686847264290905
753283.0	986	180.0	920.0	145.0	cell phone	0.4843455011181814	0.03468245746336681
753653.0	987	520.0	823.0	136.0	surroundings		
754053.0	988	220.0	1038.0	285.0	cell phone	0.7763849602553778	0.2168457574537611
754433.0	989	480.0	914.0	364.0	cell phone	0.5161986244946444	0.4258617490837559
754803.0	990	180.0	836.0	166.0	cell phone	0.29401233675748856	0.14688436139959155
756123.0	991	2419.0	946.0	235.0	cell phone	0.7180010060435313	0.18875220648559948
757732.0	992	720.0	1041.0	275.0	cell phone	0.8015429000743378	0.2659704710423033
758442.0	993	620.0	1018.0	287.0	cell phone	0.6830640464070201	0.2311513820409397
759642.0	994	1380.0	1004.0	266.0	cell phone	0.1670554730238369	0.18086006247036907
760731.0	995	720.0	960.0	213.0	cell phone	0.6571115749203764	0.2894794503493423
761181.0	996	100.0	949.0	197.0	cell phone	0.7381576296889383	0.2642891107160856
761471.0	997	240.0	959.0	186.0	cell phone	0.5068977236188519	0.3038188646930659
761731.0	998	200.0	700.0	141.0	building		
762041.0	999	340.0	805.0	125.0	building		
762421.0	1000	340.0	1064.0	127.0	cell phone	0.6588628762541806	0.2071428571428572
763121.0	1001	1000.0	971.0	158.0	cell phone	0.8168113866868628	0.7897808216019178
763761.0	1002	180.0	776.0	181.0	cell phone	0.13556338028169015	0.7387820512820513
764051.0	1003	180.0	289.0	304.0	building		
764470.0	1004	400.0	1078.0	135.0	cell phone	0.1527532370464822	0.590272461519783
765750.0	1005	1600.0	1012.0	138.0	cell phone	0.5924657534246576	0.14862385321100918
767180.0	1006	1060.0	955.0	127.0	cell phone	0.1607280690243167	0.244854374575952
768080.0	1007	660.0	828.0	155.0	cell phone	0.8238118818181243	0.3393502122392468
769210.0	1008	1360.0	1008.0	205.0	cell phone	0.19099415069554587	0.1960729331543328
770379.0	1009	860.0	1011.0	189.0	cell phone	0.2284345047923323	0.15406976744186046
771129.0	1010	440.0	1040.0	204.0	cell phone	0.5677944044224158	0.23554242681614035
771589.0	1011	240.0	1018.0	230.0	cell phone	0.4968030629085944	0.2121953832252877
771819.0	1012	180.0	954.0	211.0	cell phone	0.10397620402386322	0.3268846426719996
772329.0	1013	800.0	931.0	68.0	building		
772839.0	1014	180.0	1047.0	180.0	cell phone	0.17511018887758278	0.2012222188713308
773109.0	1015	80.0	1057.0	270.0	cell phone	0.3270427735835277	0.17595104053865565
773468.0	1016	480.0	1059.0	233.0	cell phone	0.21702838063439064	0.1948051948051948
774068.0	1017	300.0	951.0	301.0	cell phone	0.2978040512583445	0.3645994932155224
774358.0	1018	220.0	1070.0	275.0	cell phone	0.216132253812533	0.1875414271380996
774708.0	1019	360.0	1053.0	238.0	cell phone	0.7115668097907527	0.7834563656786131
775408.0	1020	880.0	1044.0	235.0	cell phone	0.6424050632911392	0.22338568935427572
776158.0	1021	460.0	1017.0	258.0	cell phone	0.6271130521201983	0.2434512364112357
776578.0	1022	140.0	1009.0	271.0	cell phone	0.23786211346081484	0.1927776049374554
778297.0	1023	2819.0	969.0	265.0	cell phone	0.4904431100516785	0.26833083252995554
780297.0	1024	1140.0	959.0	390.0	cell phone	0.4857022780070153	0.6289447053026336
782506.0	1025	2979.0	933.0	406.0	cell phone	0.3964215769261633	0.5468405428898158
784186.0	1026	200.0	954.0	386.0	cell phone	0.3597733711048159	0.5242566510172144
784496.0	1027	380.0	883.0	253.0	cell phone	0.008928571428571428	0.2655538694992413
784856.0	1028	260.0	942.0	405.0	cell phone	0.3585434173669468	0.5397553516819572
785396.0	1029	780.0	929.0	370.0	cell phone	0.4584615384615385	0.5143769968051118
785955.0	1030	300.0	924.0	307.0	cell phone	0.39080962085364895	0.3324578081549661
786385.0	1031	520.0	923.0	423.0	cell phone	0.44631136316609343	0.5351821813446612
786715.0	1032	120.0	881.0	307.0	cell phone	0.3307462678694012	0.3512908359896165
